@0008 DEFFED04
@106E F800283A
@106F 20800B17
@1070 DEFFFD04
@1071 DC400115
@1072 DFC00215
@1073 DC000015
@1074 2023883A
@1075 28802A0E
@1076 20802F17
@1077 10002A26
@1078 20802E17
@1079 1000281E
@107A 20803F17
@107B 10BFFFC4
@107C 2884703A
@107D 1000261E
@107E 2821883A
@107F 080410C0
@1080 1000241E
@1081 88802F17
@1082 10800104
@1083 10C00037
@1084 193C002C
@1085 00C02034
@1086 18FFFFC4
@1087 20C6B03A
@1088 10C00035
@1089 88C02F17
@108A 18C00104
@108B 18800037
@108C 800B883A
@108D 8000010E
@108E 814000C4
@108F 280BD0BA
@1090 10BC002C
@1091 29401C34
@1092 288AB03A
@1093 19400035
@1094 8809883A
@1095 080410C0
@1096 8809883A
@1097 08041600
@1098 88C02F17
@1099 18C00104
@109A 19400037
@109B 01040034
@109C 213FFFC4
@109D 2908B03A
@109E 19000035
@109F 00000506
@10A0 00BFFC84
@10A1 00000306
@10A2 00BFFB44
@10A3 00000106
@10A4 00BFFA84
@10A5 DFC00217
@10A6 DC400117
@10A7 DC000017
@10A8 DEC00304
@10A9 F800283A
@10AA DEFFFD04
@10AB DC000015
@10AC 040002F4
@10AD DC400115
@10AE DFC00215
@10AF 2023883A
@10B0 842B9804
@10B1 88802F17
@10B2 10800037
@10B3 1080020C
@10B4 1000061E
@10B5 01000044
@10B6 843FFFC4
@10B7 08044CC0
@10B8 803FF81E
@10B9 00BFE304
@10BA 00000106
@10BB 0005883A
@10BC DFC00217
@10BD DC400117
@10BE DC000017
@10BF DEC00304
@10C0 F800283A
@10C1 20800B17
@10C2 DEFFF204
@10C3 DCC00715
@10C4 DC800615
@10C5 DFC00D15
@10C6 DF000C15
@10C7 DDC00B15
@10C8 DD800A15
@10C9 DD400915
@10CA DD000815
@10CB DC400515
@10CC DC000415
@10CD 2027883A
@10CE DC800E17
@10CF 2880520E
@10D0 3023883A
@10D1 3080500E
@10D2 1185C83A
@10D3 14804E16
@10D4 20802F17
@10D5 10004E26
@10D6 20802E17
@10D7 10004C1E
@10D8 382F883A
@10D9 080410C0
@10DA 1021883A
@10DB 10004A1E
@10DC 98802F17
@10DD 10800104
@10DE 10C00037
@10DF 193C002C
@10E0 00C02034
@10E1 18FFFFC4
@10E2 20C6B03A
@10E3 10C00035
@10E4 002B883A
@10E5 073FFFC4
@10E6 05BFFF04
@10E7 90003226
@10E8 DF000015
@10E9 8D0000CC
@10EA BD4B883A
@10EB A0000F1E
@10EC 89C00104
@10ED 3D8E703A
@10EE 3C69C83A
@10EF 9500010E
@10F0 9029883A
@10F1 D809883A
@10F2 A00D883A
@10F3 D9C00315
@10F4 08038540
@10F5 D9C00317
@10F6 8807883A
@10F7 AD2B883A
@10F8 9525C83A
@10F9 3823883A
@10FA 00001406
@10FB 8D07C83A
@10FC 1C400104
@10FD 8DA2703A
@10FE 9505883A
@10FF 88CFC83A
@1100 11C0010E
@1101 100F883A
@1102 3D11C83A
@1103 DD09883A
@1104 400D883A
@1105 D8C00115
@1106 D9C00315
@1107 DA000215
@1108 08038540
@1109 D9C00317
@110A DA000217
@110B D8C00117
@110C A1E9C83A
@110D AA2B883A
@110E 9525883A
@110F 98800A17
@1110 10C7883A
@1111 D8800017
@1112 18800035
@1113 9809883A
@1114 080410C0
@1115 1000031E
@1116 9809883A
@1117 08042A80
@1118 103FCE26
@1119 1021883A
@111A 98802F17
@111B 10800104
@111C 11000037
@111D 00C40034
@111E 18FFFFC4
@111F 20C6B03A
@1120 10C00035
@1121 00000406
@1122 00BFFC84
@1123 00000306
@1124 00BFFB44
@1125 00000106
@1126 8005883A
@1127 DFC00D17
@1128 DF000C17
@1129 DDC00B17
@112A DD800A17
@112B DD400917
@112C DD000817
@112D DCC00717
@112E DC800617
@112F DC400517
@1130 DC000417
@1131 DEC00E04
@1132 F800283A
@1133 0142AAF4
@1134 DEFFFE04
@1135 296AAA84
@1136 DC000015
@1137 DFC00115
@1138 2021883A
@1139 08037EC0
@113A 10001026
@113B 01600034
@113C 013D5574
@113D 0007883A
@113E 297FFFC4
@113F 21155584
@1140 297FFFC4
@1141 283FFE1E
@1142 18C00044
@1143 8121883A
@1144 18BFFB16
@1145 8009883A
@1146 01400304
@1147 08037FC0
@1148 10BFFFC4
@1149 103FFE1E
@114A 00000506
@114B 8009883A
@114C 01400304
@114D 08037FC0
@114E 10BFFFC4
@114F 00BFFE16
@1150 0005883A
@1151 DFC00117
@1152 DC000017
@1153 DEC00204
@1154 F800283A
@1155 F800283A
@1156 3005883A
@1157 F800283A
@1158 20000226
@1159 20800217
@115A 1000131E
@115B 00802034
@115C 1094B904
@115D 10800017
@115E 10000926
@115F DEFFFF04
@1160 DFC00015
@1161 103EE83A
@1162 00C00584
@1163 10C00015
@1164 00BFFA84
@1165 DFC00017
@1166 DEC00104
@1167 F800283A
@1168 00802034
@1169 1094CB04
@116A 00C00584
@116B 10C00015
@116C 00BFFA84
@116D F800283A
@116E 28800017
@116F 21400115
@1170 20800015
@1171 28800017
@1172 11000115
@1173 29000015
@1174 0005883A
@1175 F800283A
@1176 DEFFFE04
@1177 D1600C04
@1178 DC000015
@1179 DFC00115
@117A 2021883A
@117B 08046B80
@117C 10000826
@117D 10C00317
@117E 18000726
@117F 1009883A
@1180 800B883A
@1181 DFC00117
@1182 DC000017
@1183 DEC00204
@1184 1800683A
@1185 0005883A
@1186 DFC00117
@1187 DC000017
@1188 DEC00204
@1189 F800283A
@118A 20000326
@118B 20800417
@118C 10000126
@118D 1000683A
@118E F800283A
@118F 213FFE84
@1190 008003C4
@1191 11001636
@1192 200890BA
@1193 00802034
@1194 10919804
@1195 2089883A
@1196 20800017
@1197 1000683A
@1198 008046A8
@1199 008046A8
@119A 008046A0
@119B 008046A0
@119C 008046A0
@119D 008046A8
@119E 008046A0
@119F 008046A0
@11A0 008046A8
@11A1 008046A8
@11A2 008046A0
@11A3 008046A8
@11A4 008046A0
@11A5 008046A0
@11A6 008046A0
@11A7 008046A8
@11A8 0005883A
@11A9 F800283A
@11AA 00800044
@11AB F800283A
@11AC 000170FA
@11AD F800283A
@11AE DEFFFB04
@11AF DCC00315
@11B0 DC800215
@11B1 DC400115
@11B2 DC000015
@11B3 DFC00415
@11B4 2027883A
@11B5 2823883A
@11B6 2C000017
@11B7 080393C0
@11B8 14800044
@11B9 84400726
@11BA 81000217
@11BB 980B883A
@11BC 900D883A
@11BD 08038240
@11BE 10000426
@11BF 84000017
@11C0 003FF806
@11C1 0005883A
@11C2 00000106
@11C3 8005883A
@11C4 DFC00417
@11C5 DCC00317
@11C6 DC800217
@11C7 DC400117
@11C8 DC000017
@11C9 DEC00504
@11CA F800283A
@11CB 00000000
@11CC 77073096
@11CD EE0E612C
@11CE 990951BA
@11CF 076DC419
@11D0 706AF48F
@11D1 E963A535
@11D2 9E6495A3
@11D3 0EDB8832
@11D4 79DCB8A4
@11D5 E0D5E91E
@11D6 97D2D988
@11D7 09B64C2B
@11D8 7EB17CBD
@11D9 E7B82D07
@11DA 90BF1D91
@11DB 1DB71064
@11DC 6AB020F2
@11DD F3B97148
@11DE 84BE41DE
@11DF 1ADAD47D
@11E0 6DDDE4EB
@11E1 F4D4B551
@11E2 83D385C7
@11E3 136C9856
@11E4 646BA8C0
@11E5 FD62F97A
@11E6 8A65C9EC
@11E7 14015C4F
@11E8 63066CD9
@11E9 FA0F3D63
@11EA 8D080DF5
@11EB 3B6E20C8
@11EC 4C69105E
@11ED D56041E4
@11EE A2677172
@11EF 3C03E4D1
@11F0 4B04D447
@11F1 D20D85FD
@11F2 A50AB56B
@11F3 35B5A8FA
@11F4 42B2986C
@11F5 DBBBC9D6
@11F6 ACBCF940
@11F7 32D86CE3
@11F8 45DF5C75
@11F9 DCD60DCF
@11FA ABD13D59
@11FB 26D930AC
@11FC 51DE003A
@11FD C8D75180
@11FE BFD06116
@11FF 21B4F4B5
@1200 56B3C423
@1201 CFBA9599
@1202 B8BDA50F
@1203 2802B89E
@1204 5F058808
@1205 C60CD9B2
@1206 B10BE924
@1207 2F6F7C87
@1208 58684C11
@1209 C1611DAB
@120A B6662D3D
@120B 76DC4190
@120C 01DB7106
@120D 98D220BC
@120E EFD5102A
@120F 71B18589
@1210 06B6B51F
@1211 9FBFE4A5
@1212 E8B8D433
@1213 7807C9A2
@1214 0F00F934
@1215 9609A88E
@1216 E10E9818
@1217 7F6A0DBB
@1218 086D3D2D
@1219 91646C97
@121A E6635C01
@121B 6B6B51F4
@121C 1C6C6162
@121D 856530D8
@121E F262004E
@121F 6C0695ED
@1220 1B01A57B
@1221 8208F4C1
@1222 F50FC457
@1223 65B0D9C6
@1224 12B7E950
@1225 8BBEB8EA
@1226 FCB9887C
@1227 62DD1DDF
@1228 15DA2D49
@1229 8CD37CF3
@122A FBD44C65
@122B 4DB26158
@122C 3AB551CE
@122D A3BC0074
@122E D4BB30E2
@122F 4ADFA541
@1230 3DD895D7
@1231 A4D1C46D
@1232 D3D6F4FB
@1233 4369E96A
@1234 346ED9FC
@1235 AD678846
@1236 DA60B8D0
@1237 44042D73
@1238 33031DE5
@1239 AA0A4C5F
@123A DD0D7CC9
@123B 5005713C
@123C 270241AA
@123D BE0B1010
@123E C90C2086
@123F 5768B525
@1240 206F85B3
@1241 B966D409
@1242 CE61E49F
@1243 5EDEF90E
@1244 29D9C998
@1245 B0D09822
@1246 C7D7A8B4
@1247 59B33D17
@1248 2EB40D81
@1249 B7BD5C3B
@124A C0BA6CAD
@124B EDB88320
@124C 9ABFB3B6
@124D 03B6E20C
@124E 74B1D29A
@124F EAD54739
@1250 9DD277AF
@1251 04DB2615
@1252 73DC1683
@1253 E3630B12
@1254 94643B84
@1255 0D6D6A3E
@1256 7A6A5AA8
@1257 E40ECF0B
@1258 9309FF9D
@1259 0A00AE27
@125A 7D079EB1
@125B F00F9344
@125C 8708A3D2
@125D 1E01F268
@125E 6906C2FE
@125F F762575D
@1260 806567CB
@1261 196C3671
@1262 6E6B06E7
@1263 FED41B76
@1264 89D32BE0
@1265 10DA7A5A
@1266 67DD4ACC
@1267 F9B9DF6F
@1268 8EBEEFF9
@1269 17B7BE43
@126A 60B08ED5
@126B D6D6A3E8
@126C A1D1937E
@126D 38D8C2C4
@126E 4FDFF252
@126F D1BB67F1
@1270 A6BC5767
@1271 3FB506DD
@1272 48B2364B
@1273 D80D2BDA
@1274 AF0A1B4C
@1275 36034AF6
@1276 41047A60
@1277 DF60EFC3
@1278 A867DF55
@1279 316E8EEF
@127A 4669BE79
@127B CB61B38C
@127C BC66831A
@127D 256FD2A0
@127E 5268E236
@127F CC0C7795
@1280 BB0B4703
@1281 220216B9
@1282 5505262F
@1283 C5BA3BBE
@1284 B2BD0B28
@1285 2BB45A92
@1286 5CB36A04
@1287 C2D7FFA7
@1288 B5D0CF31
@1289 2CD99E8B
@128A 5BDEAE1D
@128B 9B64C2B0
@128C EC63F226
@128D 756AA39C
@128E 026D930A
@128F 9C0906A9
@1290 EB0E363F
@1291 72076785
@1292 05005713
@1293 95BF4A82
@1294 E2B87A14
@1295 7BB12BAE
@1296 0CB61B38
@1297 92D28E9B
@1298 E5D5BE0D
@1299 7CDCEFB7
@129A 0BDBDF21
@129B 86D3D2D4
@129C F1D4E242
@129D 68DDB3F8
@129E 1FDA836E
@129F 81BE16CD
@12A0 F6B9265B
@12A1 6FB077E1
@12A2 18B74777
@12A3 88085AE6
@12A4 FF0F6A70
@12A5 66063BCA
@12A6 11010B5C
@12A7 8F659EFF
@12A8 F862AE69
@12A9 616BFFD3
@12AA 166CCF45
@12AB A00AE278
@12AC D70DD2EE
@12AD 4E048354
@12AE 3903B3C2
@12AF A7672661
@12B0 D06016F7
@12B1 4969474D
@12B2 3E6E77DB
@12B3 AED16A4A
@12B4 D9D65ADC
@12B5 40DF0B66
@12B6 37D83BF0
@12B7 A9BCAE53
@12B8 DEBB9EC5
@12B9 47B2CF7F
@12BA 30B5FFE9
@12BB BDBDF21C
@12BC CABAC28A
@12BD 53B39330
@12BE 24B4A3A6
@12BF BAD03605
@12C0 CDD70693
@12C1 54DE5729
@12C2 23D967BF
@12C3 B3667A2E
@12C4 C4614AB8
@12C5 5D681B02
@12C6 2A6F2B94
@12C7 B40BBE37
@12C8 C30C8EA1
@12C9 5A05DF1B
@12CA 2D02EF8D
@12CB 090E0700
@12CC 15121B1C
@12CD 31363F38
@12CE 2D2A2324
@12CF 797E7770
@12D0 65626B6C
@12D1 41464F48
@12D2 5D5A5354
@12D3 E9EEE7E0
@12D4 F5F2FBFC
@12D5 D1D6DFD8
@12D6 CDCAC3C4
@12D7 999E9790
@12D8 85828B8C
@12D9 A1A6AFA8
@12DA BDBAB3B4
@12DB CEC9C0C7
@12DC D2D5DCDB
@12DD F6F1F8FF
@12DE EAEDE4E3
@12DF BEB9B0B7
@12E0 A2A5ACAB
@12E1 8681888F
@12E2 9A9D9493
@12E3 2E292027
@12E4 32353C3B
@12E5 1611181F
@12E6 0A0D0403
@12E7 5E595057
@12E8 42454C4B
@12E9 6661686F
@12EA 7A7D7473
@12EB 80878E89
@12EC 9C9B9295
@12ED B8BFB6B1
@12EE A4A3AAAD
@12EF F0F7FEF9
@12F0 ECEBE2E5
@12F1 C8CFC6C1
@12F2 D4D3DADD
@12F3 60676E69
@12F4 7C7B7275
@12F5 585F5651
@12F6 44434A4D
@12F7 10171E19
@12F8 0C0B0205
@12F9 282F2621
@12FA 34333A3D
@12FB 4740494E
@12FC 5B5C5552
@12FD 7F787176
@12FE 63646D6A
@12FF 3730393E
@1300 2B2C2522
@1301 0F080106
@1302 13141D1A
@1303 A7A0A9AE
@1304 BBBCB5B2
@1305 9F989196
@1306 83848D8A
@1307 D7D0D9DE
@1308 CBCCC5C2
@1309 EFE8E1E6
@130A F3F4FDFA
@130B 00000009
@130C 00000063
@130D 000003E7
@130E 0000270F
@130F 0001869F
@1310 000F423F
@1311 86A4CFC0
@1312 C790928B
@1313 98818280
@1314 B1B08CF0
@1315 CCF989D0
@1316 9DE2F891
@1317 BD83A19C
@1318 C8DCB892
@1319 A48AB688
@131A 2074634F
@131B 32203032
@131C 00303230
@131D 303A3631
@131E 39343A39
@131F 00000000
@1320 656D6974
@1321 65736D5F
@1322 3A302363
@1323 00007525
@1324 656D6974
@1325 65736D5F
@1326 75253A63
@1327 00000000
@1328 354D3031
@1329 46414430
@132A 43343834
@132B 00004737
@132C 63373072
@132D 3165645F
@132E 30325F30
@132F 30313032
@1330 615F3431
@1331 34737562
@1332 00000000
@1333 20474244
@1334 72646461
@1335 2578303A
@1336 20583830
@1337 3A6E656C
@1338 70207525
@1339 6D617261
@133A 2578303A
@133B 20583230
@133C 30257830
@133D 30205832
@133E 32302578
@133F 78302058
@1340 58323025
@1341 00000000
@1342 204D4152
@1343 00002020
@1344 65747845
@1345 6C616E72
@1346 52445320
@1347 61204D41
@1348 30207264
@1349 58585878
@134A 58585858
@134B 002D2058
@134C 524D4152
@134D 00005453
@134E 204D4152
@134F 00004B4F
@1350 6F6F425B
@1351 4F522074
@1352 69535D4D
@1353 253D657A
@1354 424B2075
@1355 7473202C
@1356 73757461
@1357 2C75253A
@1358 74617020
@1359 25223A68
@135A 00002273
@135B 00305343
@135C 6F6F425B
@135D 4F522074
@135E 65525D4D
@135F 6E696461
@1360 72662067
@1361 6F206D6F
@1362 65736666
@1363 75253D74
@1364 2E2E2E20
@1365 00000000
@1366 6F6F425B
@1367 4F522074
@1368 65525D4D
@1369 65206461
@136A 6465646E
@136B 664F202E
@136C 74657366
@136D 2075253D
@136E 0000424B
@136F 73796174
@1370 78252074
@1371 77735B20
@1372 3230253A
@1373 70772058
@1374 2078253A
@1375 253A7072
@1376 73622078
@1377 2078253A
@1378 253A6173
@1379 61652078
@137A 5D78253A
@137B 00000000
@137C 41474553
@137D 47455320
@137E 54415341
@137F 204E5255
@1380 43294328
@1381 2D454641
@1382 48504C41
@1383 20202041
@1384 414B5350
@1385 20465F49
@1386 36562020
@1387 3437302E
@1388 37313032
@1389 33323430
@138A 20202020
@138B 20202020
@138C 4255544A
@138D 4C45414B
@138E 20202020
@138F 20202020
@1390 2020574A
@1391 20202020
@1392 20202020
@1393 20202020
@1394 55455350
@1395 41534F44
@1396 4E525554
@1397 49414B5F
@1398 20294328
@1399 35313032
@139A 3130322D
@139B 20202036
@139C 63207942
@139D 2D656661
@139E 68706C61
@139F 20202061
@13A0 65637070
@13A1 7265746E
@13A2 6572662E
@13A3 72662E65
@13A4 20202020
@13A5 20202020
@13A6 20202020
@13A7 20202020
@13A8 6769724F
@13A9 6C616E69
@13AA 72655620
@13AB 6E6F6973
@13AC 43207962
@13AD 72656279
@13AE 72726157
@13AF 58726F69
@13B0 20202020
@13B1 20202020
@13B2 20202020
@13B3 20202020
@13B4 00000000
@13B5 33323130
@13B6 37363534
@13B7 42413938
@13B8 46454443
@13B9 00000080
@13BA 63736177
@13BB 79732061
@13BC 01202073
@13BD BBDEB6BE
@13BE 2CDDB0C0
@13BF 0000DBBC
@13C0 00000000
@13C1 FC7F740E
@13C2 FE7FFD7F
@13C3 0000FF7F
@13C4 00000000
@13C5 00000000
@13C6 00000000
@13C7 00000000
@13C8 00000000
@13C9 6B636142
@13CA 61527055
@13CB 6F46206D
@13CC 74616D72
@13CD 544D454D
@13CE 00545345
@13CF 4D454D5B
@13D0 54534554
@13D1 646E455D
@13D2 202E6465
@13D3 6F727245
@13D4 6F632072
@13D5 3A746E75
@13D6 202C7525
@13D7 72646441
@13D8 3830253A
@13D9 53202C58
@13DA 3A657A69
@13DB 4B207525
@13DC 69202C42
@13DD 635F6574
@13DE 253A746E
@13DF 63202C75
@13E0 5F72746E
@13E1 3A6B6C63
@13E2 00007525
@13E3 46524550
@13E4 5D73255B
@13E5 2075253A
@13E6 63657375
@13E7 00000000
@13E8 0000474E
@13E9 5F707562
@13EA 3A3A6274
@13EB 253A7257
@13EC 252E7532
@13ED 2F753330
@13EE 2E753225
@13EF 75333025
@13F0 2E736D20
@13F1 3A645220
@13F2 2E753225
@13F3 75333025
@13F4 7532252F
@13F5 3330252E
@13F6 736D2075
@13F7 6D43202E
@13F8 253A7270
@13F9 42202E73
@13FA 253A6B6C
@13FB 202C7534
@13FC 3A746E43
@13FD 00752520
@13FE 202C6948
@13FF 73696874
@1400 20736920
@1401 65742061
@1402 66207473
@1403 206D6F72
@1404 3158414D
@1405 00002E30
@1406 03020201
@1407 04030303
@1408 04040404
@1409 05040404
@140A 05050505
@140B 05050505
@140C 05050505
@140D 06050505
@140E 06060606
@140F 06060606
@1410 06060606
@1411 06060606
@1412 06060606
@1413 06060606
@1414 06060606
@1415 07060606
@1416 07070707
@1417 07070707
@1418 07070707
@1419 07070707
@141A 07070707
@141B 07070707
@141C 07070707
@141D 07070707
@141E 07070707
@141F 07070707
@1420 07070707
@1421 07070707
@1422 07070707
@1423 07070707
@1424 07070707
@1425 08070707
@1426 08080808
@1427 08080808
@1428 08080808
@1429 08080808
@142A 08080808
@142B 08080808
@142C 08080808
@142D 08080808
@142E 08080808
@142F 08080808
@1430 08080808
@1431 08080808
@1432 08080808
@1433 08080808
@1434 08080808
@1435 08080808
@1436 08080808
@1437 08080808
@1438 08080808
@1439 08080808
@143A 08080808
@143B 08080808
@143C 08080808
@143D 08080808
@143E 08080808
@143F 08080808
@1440 08080808
@1441 08080808
@1442 08080808
@1443 08080808
@1444 08080808
@1445 00080808
@1446 7665642F
@1447 636E6F2F
@1448 5F706968
@1449 73616C66
@144A 5F305F68
@144B 61746164
@144C 00000000
@144D 7665642F
@144E 6C756E2F
@144F 0000006C
@1450 00000000
@1451 00000000
@1452 00805118
@1453 00000000
@1454 00000000
@1455 00803D54
@1456 00803CA4
@1457 00803D10
@1458 008041BC
@1459 00804304
@145A 00000000
@145B 00160000
@145C 00000000
@145D 00000000
@145E 00000000
@145F 00000000
@1460 00000000
@1461 00000000
@1462 00000000
@1463 00000000
@1464 00000000
@1465 00000000
@1466 00000000
@1467 00000000
@1468 00000000
@1469 00000000
@146A 00000000
@146B 00000000
@146C 00000000
@146D 00000000
@146E 00000000
@146F 00000000
@1470 00000000
@1471 00000000
@1472 00000000
@1473 00000000
@1474 00000000
@1475 00000000
@1476 00000000
@1477 00000000
@1478 00000000
@1479 00000000
@147A 00000000
@147B 00000000
@147C 00000000
@147D 00000000
@147E 00000000
@147F 00200000
@1480 00000001
@1481 00000000
@1482 00007FFF
@1483 00000001
@1484 00008000
@1485 0000FFFF
@1486 00000001
@1487 00010000
@1488 0006FFFF
@1489 00000001
@148A 00070000
@148B 000B7FFF
@148C 00000001
@148D 000B8000
@148E 0015FFFF
@148F 00002000
@1490 00410000
@1491 00000000
@1492 00000000
@1493 00000000
@1494 00000000
@1495 00000000
@1496 00000000
@1497 00000000
@1498 00805290
@1499 00000000
@149A 00000000
@149B 00805290
@149C 00000000
@149D 00000000
@149E 00805290
@149F 00000000
@14A0 00000000
@14A1 00000000
@14A2 00000000
@14A3 00000000
@14A4 008052D4
@14A5 008052D4
@14A6 00805134
@14A7 00000000
@14A8 00000000
@14A9 00000000
@14AA 00804558
@14AB 00000000
@14AC 00000000
@14AD 00000000
@14AE 00000001
@14AF 00804DF0
@14B0 000000CA
@14B1 FFFFFFFF
@14B2 008052C8
@14B3 008052C8
@14B4 FFFFFFFF
@14B5 00805290
@14B6 00805290
@14B7 008052DC
@14B8 008052DC
@14B9 00000000
@14BA 008052E8
@14BB 008052E8
